,Time,Message
0,3.0788788795471187,1
1,3.1360750198364262,1
2,3.194329023361206,1
3,3.250706911087036,1
4,3.308522939682007,1
5,3.3663759231567383,1
6,3.421441078186035,1
7,3.47904896736145,1
8,3.5390799045562744,1
9,3.5705389976501465,1
10,3.6252138614654537,1
11,3.7542898654937744,1
12,3.954240083694458,1
13,4.1545069217681885,1
14,4.354225873947144,1
15,4.554249048233032,1
16,4.754508972167969,1
17,4.954356908798218,1
18,5.154309034347534,1
19,5.354430913925171,1
20,5.554357051849365,1
21,5.754279851913452,1
22,5.95458197593689,1
23,6.154304027557372,1
24,6.3542630672454825,1
25,6.554777145385742,1
26,6.754350185394287,1
27,6.954262018203735,1
28,7.154569864273071,1
29,7.354353904724121,1
30,7.554416179656982,1
31,7.754608154296875,1
32,7.954334020614624,1
33,8.154392004013063,1
34,8.354568958282469,1
35,8.554428815841675,1
36,8.754384994506836,1
37,8.954613924026491,1
38,9.154392004013063,1
39,9.354380130767822,1
40,9.554826021194456,1
41,9.754403114318848,1
42,9.954447031021116,1
43,10.154613018035887,1
44,10.354391098022461,1
45,10.55455207824707,1
46,10.754706859588623,1
47,10.954421997070312,1
48,11.154446125030518,1
49,11.354661226272585,1
50,11.55446982383728,1
51,11.754533052444458,1
52,11.95470905303955,1
53,12.154433965682983,1
54,12.354469060897827,1
55,12.55477499961853,1
56,12.754507064819336,1
57,12.954437971115112,1
58,13.15477991104126,1
59,13.354482889175415,1
60,13.55466103553772,1
61,13.754757165908813,1
62,13.954526901245115,1
63,14.154627084732056,1
64,14.35470485687256,1
65,14.55451488494873,1
66,14.754557847976685,1
67,14.954848051071167,1
68,15.154519081115724,1
69,15.354556798934937,1
70,3.2044239044189453,1
71,3.2417020797729488,1
72,3.299414873123169,1
73,3.3645639419555664,1
74,3.442816972732544,1
75,3.5168848037719727,1
76,3.583611965179444,1
77,3.654485940933228,1
78,3.7202847003936768,1
79,3.784204006195069,6
80,3.849371671676636,6
81,3.9167850017547607,6
82,3.9855070114135738,6
83,4.165087938308717,6
84,4.365025997161865,6
85,4.564794063568115,6
86,4.76503586769104,6
87,4.964843988418579,6
88,5.164822816848755,5
89,5.3653008937835684,5
90,5.564786911010742,5
91,5.76485800743103,5
92,5.965106725692749,5
93,6.164860725402832,5
94,6.364811897277832,5
95,6.565211057662964,5
96,6.764854907989503,5
97,6.964948892593384,5
98,7.165189981460571,5
99,7.36485481262207,5
100,7.564840793609619,5
101,7.765214920043945,5
102,7.9648518562316895,5
103,8.165049076080322,5
104,8.36513876914978,5
105,8.564881086349487,5
106,8.764979839324951,5
107,8.965167045593262,5
108,9.164865970611572,5
109,9.364839792251589,5
110,9.565130949020388,5
111,9.764961004257204,5
112,9.96507000923157,5
113,10.165110826492311,5
114,10.364860773086546,5
115,10.565019130706787,5
116,10.765371084213257,5
117,10.965035915374756,5
118,11.164910078048706,5
119,11.365147113800047,5
120,11.564976930618286,5
121,11.765024900436401,5
122,11.965434074401855,5
123,12.165151834487915,5
124,12.365050077438354,5
125,12.56532073020935,5
126,12.765069007873535,5
127,12.964966773986815,5
128,13.165201902389526,5
129,13.36497402191162,5
130,13.564964056015015,5
131,13.765413999557495,5
132,13.96517276763916,5
133,14.165045976638794,5
134,14.365322828292847,4
135,14.565062761306764,5
136,14.765127897262573,5
137,14.965230941772461,252
138,15.165015935897827,252
139,15.365078926086426,252
140,15.565170764923096,252
141,15.765413045883179,252
142,15.965078830718994,252
143,16.165287733078006,252
144,16.365076780319214,252
145,16.565119981765747,252
146,16.76520276069641,252
147,16.965209007263187,252
148,17.16511607170105,252
149,17.365637063980106,252
150,17.565074920654293,252
151,17.765065908432007,252
152,17.965314865112305,252
153,18.16512489318848,252
154,18.365142822265625,252
155,18.565413951873783,252
156,18.765054941177368,252
157,18.96504783630371,252
158,19.165328979492188,252
159,19.365116119384766,252
160,19.565192937850952,6
161,19.765413999557488,11
162,19.96513700485229,252
163,20.165251970291138,11
164,20.365710020065308,12
165,20.56520104408264,12
166,20.765120983123783,252
167,20.965423107147213,252
168,21.165075778961178,252
169,21.365193843841556,252
170,21.56563711166382,252
171,21.76517605781555,252
172,21.965083837509155,252
173,22.165398836135864,14
174,22.365196943283078,252
175,22.565190076828003,252
176,22.765465021133426,252
177,22.96524882316589,252
178,23.165222883224487,252
179,23.36542797088623,252
180,23.565284013748172,252
181,23.76514983177185,15
182,23.965611934661865,15
183,24.1651828289032,15
184,24.365148782730106,15
185,24.565505027771,15
186,24.76517605781555,15
187,24.96528196334839,15
188,25.165504932403564,15
189,25.36524987220764,15
190,25.56520271301269,15
191,25.76545882225037,15
192,25.96554279327393,15
193,26.165278911590576,15
194,26.365605115890503,15
195,26.56526780128479,15
196,26.765316009521484,15
197,26.96564602851868,15
198,27.16526508331299,15
199,27.365408897399906,15
200,27.5655210018158,16
201,27.765395879745483,16
202,27.965439796447754,16
203,28.16552495956421,16
204,28.36538577079773,16
205,28.56535077095032,16
206,28.765603065490733,17
207,28.96529603004456,17
208,29.16560292243957,17
209,29.365607738494873,17
210,29.56532692909241,17
211,29.76530814170837,18
212,29.96557879447937,18
213,30.165308713912964,18
214,30.365408897399906,18
215,30.5655300617218,18
216,30.765270948410034,18
217,30.96527671813965,18
218,31.16549706459045,19
219,31.365372896194447,19
220,31.56532192230225,19
221,31.7655987739563,19
222,31.965368032455444,19
223,32.165372133255005,19
224,32.365579843521125,19
225,32.565347909927375,19
226,32.76531195640564,20
227,32.96602392196655,20
228,33.16535806655884,20
229,33.36540198326111,20
230,33.56561779975891,20
231,33.7654230594635,20
232,33.96538782119751,20
233,34.16556787490845,20
234,34.36538791656494,20
235,34.565343856811516,20
236,34.76556396484375,20
237,34.96543788909912,20
238,35.16549801826477,21
239,35.36558508872986,21
240,35.565406799316406,21
241,35.765476942062385,21
